COUNTY_ID,COUNTY,TOWN_ID,TOWN,V_ID,VILLAGE,H_CNT,P_CNT,M_CNT,F_CNT,INFO_TIME
縣市代碼,縣市名稱,鄉鎮市區代碼,鄉鎮市區名稱,村里代碼,村里名稱,戶數,人口數,男性人口數,女性人口數,資料時間
63000,臺北市,63000010,松山區,63000010-002,莊敬里,2051,5284,2564,2720,"109Y12M"
63000,臺北市,63000010,松山區,63000010-003,東榮里,3069,8096,3772,4324,"109Y12M"
63000,臺北市,63000010,松山區,63000010-004,三民里,2898,6881,3150,3731,"109Y12M"
63000,臺北市,63000010,松山區,63000010-005,新益里,1845,4602,2189,2413,"109Y12M"
63000,臺北市,63000010,松山區,63000010-006,富錦里,2131,5228,2402,2826,"109Y12M"
63000,臺北市,63000010,松山區,63000010-007,新東里,2040,5012,2376,2636,"109Y12M"
63000,臺北市,63000010,松山區,63000010-008,富泰里,2044,4652,2004,2648,"109Y12M"
63000,臺北市,63000010,松山區,63000010-009,介壽里,1771,4656,2194,2462,"109Y12M"
63000,臺北市,63000010,松山區,63000010-010,精忠里,1787,4606,2148,2458,"109Y12M"
63000,臺北市,63000010,松山區,63000010-011,東光里,3001,6940,3240,3700,"109Y12M"
63000,臺北市,63000010,松山區,63000010-012,龍田里,4320,11114,5161,5953,"109Y12M"
63000,臺北市,63000010,松山區,63000010-013,東昌里,1052,2826,1299,1527,"109Y12M"
63000,臺北市,63000010,松山區,63000010-014,東勢里,1826,4400,2057,2343,"109Y12M"
63000,臺北市,63000010,松山區,63000010-015,中華里,2563,6731,3121,3610,"109Y12M"
63000,臺北市,63000010,松山區,63000010-016,民有里,3486,8702,3968,4734,"109Y12M"
63000,臺北市,63000010,松山區,63000010-017,民福里,2621,6141,2879,3262,"109Y12M"
63000,臺北市,63000010,松山區,63000010-018,慈祐里,4189,8075,3969,4106,"109Y12M"
63000,臺北市,63000010,松山區,63000010-019,安平里,3664,8353,3981,4372,"109Y12M"
63000,臺北市,63000010,松山區,63000010-020,鵬程里,2189,5438,2595,2843,"109Y12M"
63000,臺北市,63000010,松山區,63000010-021,自強里,3699,9385,4377,5008,"109Y12M"
63000,臺北市,63000010,松山區,63000010-022,吉祥里,3404,8186,3776,4410,"109Y12M"
63000,臺北市,63000010,松山區,63000010-024,新聚里,3319,7923,3652,4271,"109Y12M"
63000,臺北市,63000010,松山區,63000010-025,復盛里,2538,6219,2928,3291,"109Y12M"
63000,臺北市,63000010,松山區,63000010-026,中正里,3956,10398,4849,5549,"109Y12M"
63000,臺北市,63000010,松山區,63000010-027,中崙里,1723,4430,2064,2366,"109Y12M"
63000,臺北市,63000010,松山區,63000010-028,美仁里,1387,3737,1770,1967,"109Y12M"
63000,臺北市,63000010,松山區,63000010-029,吉仁里,1566,4155,1956,2199,"109Y12M"
63000,臺北市,63000010,松山區,63000010-030,敦化里,2580,7200,3423,3777,"109Y12M"
63000,臺北市,63000010,松山區,63000010-031,復源里,1270,3411,1606,1805,"109Y12M"
